date;open;high;low;close;vol
1999/1/20;1159.03;1162.98;1148.81;1151.37;2463.83
1999/1/21;1150.3;1158.51;1145.3;1158.5;2652.45
1999/1/22;1159.92;1168.18;1157.15;1162.35;3604.6
1999/1/25;1161.98;1162.44;1146.97;1148.12;2915.82
1999/1/26;1145.07;1146.12;1132.96;1138.21;2547.78
1999/1/27;1137.69;1146.5;1134.13;1146.49;2533.49
1999/1/28;1147.87;1150.58;1137.12;1140.98;3409.02
1999/1/29;1139.84;1140.13;1130.33;1134.67;2834.65
1999/2/1;1131.65;1131.66;1118.55;1120.53;2538.58
1999/2/2;1119.78;1126.41;1114.79;1126.4;2198.95
1999/2/3;1126.84;1127.27;1115.13;1116.87;2251.16
1999/2/4;1114.65;1114.69;1102.49;1103.5;2116.44
1999/2/5;1101.48;1101.48;1079.22;1081.44;2217.09
1999/2/8;1076.82;1082.46;1064.17;1065.82;1915.98
1999/2/9;1065.91;1090.17;1065.91;1090.09;1805.3
1999/3/1;1092.15;1098.36;1084.16;1097.98;1573.51
1999/3/2;1098.29;1103.25;1090.04;1100.92;2075.63
1999/3/3;1101.13;1128.78;1101.07;1128.74;3183.46
1999/3/4;1130.34;1133.73;1120.71;1128.95;3121.5
1999/3/5;1128.62;1137.96;1124.09;1132.36;3071.19
1999/3/8;1133.51;1142.15;1128.39;1142.11;3104.66
1999/3/9;1143.1;1145.71;1135.37;1136.94;4002.9
1999/3/10;1136.02;1136.08;1127.17;1132.74;3038.06
1999/3/11;1133.29;1153.84;1133.15;1149.93;3998.21
1999/3/12;1151.99;1158.71;1148.67;1158.7;4495.67
1999/3/15;1161.49;1169.7;1159.15;1164.64;5008.18
1999/3/16;1164.79;1166.97;1155.94;1166.93;4032.67
1999/3/17;1167.72;1173.04;1158.59;1159.1;4956.74
1999/3/18;1155.27;1160.68;1147.57;1151.99;3697.61
1999/3/19;1150.61;1172.93;1150.34;1172.93;5680.62
1999/3/22;1175.68;1179.65;1168.34;1172.74;5632.75
1999/3/23;1172.98;1174.48;1163.28;1170.95;3780.26
1999/3/24;1171.3;1177.34;1167.1;1169.03;3805.38
1999/3/25;1167.86;1167.88;1155.01;1156.85;3773.4
1999/3/26;1155.35;1162.42;1154.94;1161.12;3544.64
1999/3/29;1160.58;1169.5;1158.09;1169.49;3999.72
1999/3/30;1171.13;1173.66;1156.05;1157.51;3443.11
1999/3/31;1156.37;1159.53;1150.82;1158.05;3486.6
1999/4/1;1158.68;1168.53;1158.44;1168.5;4981.38
1999/4/2;1170.76;1184.43;1170.31;1184.4;5845.19
1999/4/5;1188.93;1194.51;1187.06;1194.47;6256.01
1999/4/6;1195.95;1199.84;1191.58;1199.6;4989.34
1999/4/7;1200.22;1202.32;1193.73;1201.63;5813.79
1999/4/8;1203.02;1205.41;1192.46;1202.47;5365.98
1999/4/9;1203.44;1210.1;1196.74;1205.14;6831.58
1999/4/12;1205.32;1205.68;1193.66;1195.34;6908.19
1999/4/13;1192.15;1193.32;1174.14;1178.19;4912.14
1999/4/14;1176.77;1184.18;1174.27;1181.52;3833.02
1999/4/15;1182.2;1185.59;1168.59;1170.62;4546.19
1999/4/16;1168.91;1175.03;1162.31;1166.24;4492.72
1999/4/19;1164.62;1166.04;1156.61;1159.47;4014.31
1999/4/20;1160.05;1171.6;1159.56;1171.6;3905.08
1999/4/21;1171.95;1173.53;1143.05;1144.06;4179.72
1999/4/22;1137.91;1140.9;1110.65;1137.16;4531.6
1999/4/23;1137.61;1144.78;1135.61;1140;3520.45
1999/4/26;1139.65;1140.17;1112;1112.79;3157.92
1999/4/27;1108.91;1108.91;1089.76;1091.69;2881.96
1999/4/28;1090.87;1112.29;1087.79;1091.09;3045.27
1999/4/29;1091.06;1116.42;1090.56;1116.41;3168.53
1999/4/30;1116.11;1122.22;1114.18;1120.93;2597.54
1999/5/4;1120.91;1121.91;1108.89;1111.76;2378.66
1999/5/5;1110.94;1116.96;1105.35;1116.93;2125.26
1999/5/6;1116.86;1128.9;1116.64;1128.22;2759.4
1999/5/7;1129.53;1131.49;1117.94;1120.74;2867.4
1999/5/10;1107.37;1107.37;1065.18;1071.93;3594.18
1999/5/11;1072.04;1095.41;1072.04;1095.4;2320.91
1999/5/12;1096.74;1104.81;1092.79;1100;2346.32
1999/5/13;1100.86;1101.36;1086.46;1088.86;2016.84
1999/5/14;1087.94;1088;1060.5;1063.28;2673.96
1999/5/17;1057.49;1072.17;1047.83;1065.56;2101.4
1999/5/18;1066.52;1075.65;1058.39;1059.87;1952.89
1999/5/19;1058.7;1109.12;1057.72;1109.09;4023.15
1999/5/20;1114.66;1147.73;1113.32;1147.71;6953.88
1999/5/21;1154.81;1170.14;1152.26;1168.72;9421.37
1999/5/24;1173.13;1215.22;1164.9;1213.65;13417.24
1999/5/25;1223.13;1244.84;1198.07;1202.89;15454.29
1999/5/26;1199.23;1236.14;1195.84;1236.05;11756.46
1999/5/27;1247.32;1283.03;1247.32;1283.02;17628.89
1999/5/28;1291.96;1294.64;1260.71;1277.15;15829.2
1999/5/31;1287.07;1303.48;1253.25;1279.33;16681.24
1999/6/1;1283.3;1311.6;1276.12;1311.59;13657.01
1999/6/2;1319.83;1330.28;1287.01;1287.93;17168.16
1999/6/3;1280.48;1286.91;1259.01;1268.32;12441.16
1999/6/4;1271.17;1288;1271.16;1285.58;11353.13
1999/6/7;1287.46;1326.61;1285.15;1326.52;13072.82
1999/6/8;1336.03;1341.64;1319.5;1333.64;13638.32
1999/6/9;1334.85;1350.14;1323.99;1348.61;12810.83
1999/6/10;1371;1382.07;1353.56;1364.35;18278.63
1999/6/11;1364.28;1376.78;1359.28;1370.39;13764.89
1999/6/14;1382.53;1427.77;1382.53;1427.71;17337.06
1999/6/15;1453.33;1477.14;1366.65;1387.59;26646.87
1999/6/16;1402.35;1460.17;1402.3;1460.17;20061.05
1999/6/17;1483.06;1501.02;1450.2;1501.01;27755.62
1999/6/18;1511.88;1516.13;1480.98;1498.92;26350
1999/6/21;1506.83;1546.61;1503.4;1546.41;23396.71
1999/6/22;1551.88;1564.45;1524.5;1564.44;22159.98
1999/6/23;1571.27;1606.5;1566.63;1606.5;25758.86
1999/6/24;1615.63;1654.55;1611.99;1654.11;31166.18
1999/6/25;1665.99;1705.21;1591.08;1593.86;40443.16
1999/6/28;1606.28;1693.16;1606.28;1693.16;29139.4
1999/6/29;1722.74;1742.15;1691.34;1739.21;31556.77
1999/6/30;1755.56;1756.18;1666.01;1689.43;34109.04
1999/7/1;1678.84;1678.84;1540.03;1560.79;25032.69
1999/7/2;1570.56;1620.54;1532.44;1613.53;22709.08
1999/7/5;1627.25;1630.38;1573.73;1581.82;17791.64
1999/7/6;1568.83;1580.23;1504.37;1517.25;12505.97
1999/7/7;1515.16;1568.67;1507.55;1568.65;12282.01
1999/7/8;1579.14;1591.13;1560.43;1577.99;12900.2
1999/7/9;1577.79;1594.58;1563.16;1584.75;12388.38
1999/7/12;1588.38;1589.9;1545.56;1559.73;12319.17
1999/7/13;1547.34;1547.34;1511.43;1524.82;8994.4
1999/7/14;1526.98;1559.66;1526.22;1559.52;9511.56
1999/7/15;1565.04;1567.83;1545.07;1549.34;9129.38
1999/7/16;1547.46;1547.61;1512.78;1519.74;8891.16
1999/7/19;1500.45;1509.99;1473.23;1479.08;8147.15
1999/7/20;1476.03;1574.75;1471.51;1574.6;11258.25
1999/7/21;1586.89;1626.95;1573.7;1609.81;20722.8
1999/7/22;1606.86;1606.86;1548.5;1550.73;13715.32
1999/7/23;1552.25;1597.18;1552.24;1585.98;11003.22
1999/7/26;1592.41;1607.07;1587.38;1602.03;10225.52
1999/7/27;1605.37;1607.05;1580.82;1590.71;9525.99
1999/7/28;1592.45;1609.79;1584.25;1597.2;9484.13
1999/7/29;1610.12;1615.75;1585.84;1595.86;7986.5
1999/7/30;1599.94;1605.27;1587.34;1601.46;8163.63
1999/8/2;1607.06;1622.38;1603.37;1616.28;10094.56
1999/8/3;1622.3;1626.91;1609.12;1626.84;10195.63
1999/8/4;1630.99;1649.26;1630.99;1649.13;12379.58
1999/8/5;1654.53;1658.69;1641.86;1653.54;12885.92
1999/8/6;1655.31;1656.59;1601.84;1646.59;15532.71
1999/8/9;1650.28;1651.64;1624.72;1628.84;11510.44
1999/8/10;1622.97;1623.03;1597.22;1602.15;9513.72
1999/8/11;1598.02;1607.68;1574.71;1583.4;7091.29
1999/8/12;1583.51;1594.89;1566.71;1575.64;5655.27
1999/8/13;1581.23;1591.49;1569.3;1571.9;4933.75
1999/8/16;1568.9;1570.21;1546.84;1560.07;5240.4
1999/8/17;1562.56;1596.15;1562.56;1576.41;7168.33
1999/8/18;1578.26;1582.02;1555.98;1581.93;5605.04
1999/8/19;1587.9;1645.84;1587.87;1637.74;12933.97
1999/8/20;1645.54;1651.17;1627.04;1628.93;10684.26
1999/8/23;1631.44;1645;1626.95;1645;10083.89
1999/8/24;1650.54;1655.14;1638.96;1648.47;10704.37
1999/8/25;1649.61;1651.09;1618.54;1625.77;8452.9
1999/8/26;1622.17;1638.23;1615.86;1638.23;7140.3
1999/8/27;1642.06;1644.47;1627.26;1633.9;7405.02
1999/8/30;1635.55;1637.31;1614.45;1619.04;7774.13
1999/8/31;1622.88;1630.01;1609.8;1627.12;5946.37
1999/9/1;1627.82;1629.08;1595.96;1599.55;5778.72
1999/9/2;1591.58;1614.11;1572.42;1611.96;6259.44
1999/9/3;1613.3;1614.41;1583.45;1587.89;5283.49
1999/9/6;1577.51;1577.56;1556.83;1560.68;4024.25
1999/9/7;1558.86;1574.65;1556.74;1562.79;3981.18
1999/9/8;1563.62;1581.93;1563.61;1571.6;3706.19
1999/9/9;1590.71;1675.26;1590.7;1675.12;14986.95
1999/9/10;1690.03;1695.64;1656.72;1659.93;18600.73
1999/9/13;1664.51;1671.64;1656.17;1670.14;10974.56
1999/9/14;1675.71;1681.85;1668.13;1672.89;10136.84
1999/9/15;1675.19;1679.14;1657.79;1662.8;8906.71
1999/9/16;1662.46;1664.96;1643.98;1645.51;7305.05
1999/9/17;1644.8;1662.17;1636.48;1648.56;6448.3
1999/9/20;1649.12;1651.54;1628.89;1633.84;4904.96
1999/9/21;1630.02;1630.27;1617.81;1625.59;4028.28
1999/9/22;1625.17;1632.41;1613.58;1617.06;3670.17
1999/9/23;1618.77;1622.67;1597.12;1604.2;4302.77
1999/9/24;1609.83;1631.4;1609.83;1619.33;3871.97
1999/9/27;1624.46;1629.19;1598.71;1602.16;4190.2
1999/9/28;1602.79;1606.02;1586.55;1591.43;3722.19
1999/9/29;1593.72;1608.6;1581;1584.95;3766.05
1999/9/30;1588.99;1595.01;1567.72;1570.7;4045.56
1999/10/8;1568.24;1568.38;1531.8;1534.52;2482.26
1999/10/11;1529.22;1538.34;1516.62;1522.48;2655.56
1999/10/12;1526.45;1538.28;1526.45;1537.8;2142.75
1999/10/13;1540.6;1544.45;1504.39;1507.42;2286.19
1999/10/14;1504.5;1535.24;1494.94;1508.73;2599.84
1999/10/15;1515.91;1550.71;1515.91;1543.8;4145.65
1999/10/18;1547.27;1549.37;1499.46;1501.67;3517.37
1999/10/19;1493.47;1493.49;1468.1;1470.9;3069.34
1999/10/20;1469.28;1490.76;1463.43;1485.83;2798.38
1999/10/21;1486.93;1488.01;1452.71;1458.53;3335.65
1999/10/22;1457.64;1512.93;1457.5;1497.46;5006.16
1999/10/25;1499.14;1499.39;1465.14;1468.27;2912.73
1999/10/26;1467.52;1496.45;1467.51;1482.67;3395.25
1999/10/27;1509.64;1537.3;1504.99;1536.82;6969.63
1999/10/28;1541.29;1542.05;1507.79;1514.53;5268.1
1999/10/29;1515.18;1520.47;1494.71;1504.56;4325.72
1999/11/1;1501.74;1506.99;1488.23;1493.1;3185.79
1999/11/2;1491.76;1499.87;1481.57;1487.47;2895.95
1999/11/3;1488.37;1492.31;1472.73;1475.68;2777.96
1999/11/4;1474.14;1474.14;1457.14;1464.83;3075.13
1999/11/5;1464.6;1478.83;1460.68;1465.23;2918.87
1999/11/8;1464.49;1477.14;1458.65;1471.38;2475.39
1999/11/9;1474;1479.83;1461.48;1464.03;2436.85
1999/11/10;1463.69;1463.73;1436.74;1450.15;7860.08
1999/11/11;1449.62;1459.45;1440.98;1443.91;3352.63
1999/11/12;1446.26;1452.93;1444.13;1450.33;2612.72
1999/11/15;1451.55;1454.09;1436.68;1451.54;3148.12
1999/11/16;1463.34;1469.6;1428.75;1431.32;4854.08
1999/11/17;1429.71;1462.85;1427.36;1462.79;3763.92
1999/11/18;1466.49;1498.08;1454.47;1482.45;6753.97
1999/11/19;1485.05;1489.9;1466.35;1468.47;4069.18
1999/11/22;1468.22;1468.94;1457.61;1464.59;3514.2
1999/11/23;1464.93;1471.91;1461.38;1466.43;2856.24
1999/11/24;1466.09;1467.84;1451.03;1454.58;2537.16
1999/11/25;1451.88;1451.89;1439.94;1444.24;2630.27
1999/11/26;1443.44;1449.03;1441.52;1444.51;2757.46
1999/11/29;1444.01;1444.59;1432.96;1435.47;2785.93
1999/11/30;1433.9;1439.61;1429.55;1434.97;2434.14
1999/12/1;1434.98;1447.68;1432.95;1447.12;2878.79
1999/12/2;1446.69;1447.81;1433.54;1435.84;3291.84
1999/12/3;1436.02;1440.54;1430.66;1437.23;3066.89
1999/12/6;1436.8;1437.18;1422.73;1427;3156.75
1999/12/7;1426.69;1438.04;1424.76;1428.26;2978.88
1999/12/8;1428.77;1430.98;1422.05;1424.85;3290.64
1999/12/9;1424.91;1424.91;1413.63;1416.73;2850.35
1999/12/10;1416.37;1429.01;1413.45;1428.94;3519.32
1999/12/13;1429.19;1430.41;1415.29;1417.11;3758.81
1999/12/14;1415.71;1422.36;1411.07;1422.26;3061.19
1999/12/15;1423.76;1461.9;1423.74;1451.06;6741.85
1999/12/16;1451.73;1451.94;1432.83;1434.87;4143.62
1999/12/17;1434.63;1438.23;1416.74;1419.55;3799.89
1999/12/21;1416.5;1416.5;1388.06;1395.5;3150.58
1999/12/22;1393.83;1397.17;1383.57;1387.51;3407.84
1999/12/23;1386.79;1387.2;1364.92;1369.46;3288.23
1999/12/24;1367.69;1375.92;1352.1;1355.37;2763.82
1999/12/27;1353.53;1359.08;1341.05;1345.35;3222.66
1999/12/28;1346.45;1368.25;1342.94;1348.82;2964.96
1999/12/29;1350.27;1358.14;1341.93;1356.93;3246.1
1999/12/30;1357.82;1366.68;1357.82;1366.58;2359.96
2000/1/4;1368.69;1407.52;1361.21;1406.37;5183.9
2000/1/5;1407.83;1433.78;1398.32;1409.68;8137.33
2000/1/6;1406.04;1463.96;1400.25;1463.94;9520.84
2000/1/7;1477.15;1522.83;1477.15;1516.6;19487.19
2000/1/10;1531.71;1546.72;1506.4;1545.11;18779.11
2000/1/11;1547.68;1547.71;1468.76;1479.78;15771.75
2000/1/12;1473.76;1489.28;1435;1438.02;12656.69
2000/1/13;1437.45;1444.07;1418.81;1424.44;7468.73
2000/1/14;1426.22;1433.47;1401.71;1408.85;6256.4
2000/1/17;1408.99;1433.38;1402.66;1433.33;6290.28
2000/1/18;1436.89;1443.59;1421.64;1426.62;7072.43
2000/1/19;1425.87;1443.67;1425.14;1440.72;6493.59
2000/1/20;1443.09;1466.9;1443.09;1466.86;8875.43
2000/1/21;1471.91;1476.46;1458.93;1465.09;13743.48
2000/1/24;1465.86;1477.41;1449.47;1477.34;14606.04
2000/1/25;1483.03;1490.46;1467.44;1476.51;12996.7
2000/1/26;1477.3;1482.46;1469.98;1481.12;9577.44
2000/1/27;1490.45;1506.92;1485.23;1506.77;15992.56
2000/1/28;1514.56;1536.35;1510.75;1535;20709.48
2000/2/14;1591.45;1674.13;1587.82;1673.94;23157.62
2000/2/15;1709.22;1746.44;1663.01;1670.67;34925.49
2000/2/16;1674.94;1695.88;1649.7;1693.11;34009
2000/2/17;1734.27;1770.88;1615.63;1640.65;47262.17
2000/2/18;1623.96;1668.16;1583.58;1668.09;25842.49
2000/2/21;1681.36;1697.01;1652.48;1677.14;32615.79
2000/2/22;1681.3;1687.51;1627.47;1632.29;26178.82
2000/2/23;1618.01;1630.55;1586.63;1594.93;18577.26
2000/2/24;1593.95;1634.32;1593.93;1634.31;14762.16
2000/2/25;1639.92;1650.37;1618.18;1631.58;18504.67
2000/2/28;1639.8;1704.88;1639.7;1704.86;24422.23
2000/2/29;1728.14;1733.14;1678.35;1714.58;32196.01
2000/3/1;1720.6;1721.14;1692.51;1697.74;23873.89
2000/3/2;1697.56;1721.6;1682.54;1713.01;20352.63
2000/3/3;1728.36;1750.65;1721.71;1738.02;25767.59
2000/3/6;1756.31;1762.83;1678.74;1681.09;26614.91
2000/3/7;1661.95;1694.89;1654.44;1694.8;16439.37
2000/3/8;1699.46;1726.04;1690.12;1726.03;17218.28
2000/3/9;1734.77;1741.22;1714.92;1732.35;18604.74
2000/3/10;1731.94;1743.14;1701.79;1705.05;16393.99
2000/3/13;1706.77;1729.01;1706.35;1728.88;12882.61
2000/3/14;1690.65;1700.37;1636.89;1685.35;18661.15
2000/3/15;1680.3;1695.16;1676.54;1681.47;15695.37
2000/3/16;1671.1;1671.18;1596.07;1607.53;13637.41
2000/3/17;1602.36;1661.98;1602.34;1658.6;13891.46
2000/3/20;1646.31;1699.28;1641.77;1699.25;17219.84
2000/3/21;1704.09;1713.21;1692.68;1710.32;17635.84
2000/3/22;1713.24;1726.59;1711.16;1720.45;16886.3
2000/3/23;1724.19;1747.28;1711.41;1747.24;17434.44
2000/3/24;1761.44;1770.26;1729.48;1730.5;22607.37
2000/3/27;1736.7;1776.02;1736.7;1775.91;20103.07
2000/3/28;1788.83;1799.95;1774.48;1791.44;22388.47
2000/3/29;1797.88;1803.83;1763.62;1788.81;19240.34
2000/3/30;1793.68;1811.06;1790.85;1810.98;18011.62
2000/3/31;1810.55;1810.9;1780.41;1800.23;18552.25
2000/4/3;1799.58;1816.86;1798.25;1801;17921.35
2000/4/4;1795.16;1795.16;1755.98;1760.69;14832.92
2000/4/5;1756.3;1776.72;1746.3;1771.2;12164.24
2000/4/6;1775.78;1809.17;1775.68;1809.14;14467.56
2000/4/7;1816.79;1822.62;1807.54;1819.9;15683.97
2000/4/10;1826.61;1831.85;1815.99;1826.06;16191.77
2000/4/11;1826.4;1828.06;1812.01;1821.17;14330.84
2000/4/12;1822.4;1823.83;1785.33;1807.33;12673.77
2000/4/13;1807.84;1832.08;1807.71;1831.55;14957.16
2000/4/14;1835.86;1840.19;1820.67;1833.67;16789.07
2000/4/17;1829.62;1829.93;1778.88;1795.06;18006.79
2000/4/18;1794.34;1813.57;1779.29;1813.5;12563.87
2000/4/19;1819.08;1831.57;1817.21;1828.71;13317
2000/4/20;1831.66;1847.51;1831.49;1847.03;16462.8
2000/4/21;1851.31;1858.27;1834.85;1841.06;17091.94
2000/4/24;1844.7;1848.97;1827.17;1837.4;15628.04
2000/4/25;1838.05;1841.86;1815.63;1833.47;11112.37
2000/4/26;1835.67;1842.89;1826.39;1832.78;10596.52
2000/4/27;1835.6;1840.57;1803.58;1806.83;12226.65
2000/4/28;1805.5;1836.33;1797.71;1836.32;11368.1
2000/5/8;1848.17;1852.9;1828.1;1836.64;9370.45
2000/5/9;1839;1839.29;1799.82;1806.64;9442.89
2000/5/10;1801.43;1801.64;1750.01;1752.69;8447.19
2000/5/11;1750.86;1762.13;1718.89;1724.05;8141.31
2000/5/12;1725.87;1740.95;1715.06;1720.61;7146.07
2000/5/15;1722.64;1726.72;1695.53;1704.59;6642.87
2000/5/16;1706.73;1725.9;1706.73;1724.54;5311.44
2000/5/17;1727.43;1736.27;1722.71;1725.4;5381.9
2000/5/18;1725.6;1758.54;1719.84;1758.54;7887.89
2000/5/19;1761.79;1777.98;1754.88;1777.83;10186.38
2000/5/22;1785.89;1830.93;1783.3;1824.74;15293.81
2000/5/23;1834.44;1836.99;1811.58;1832.08;12572.76
2000/5/24;1835.56;1861.48;1831.84;1855.49;16279.51
2000/5/25;1866.56;1880.72;1860.78;1880.7;18349.95
2000/5/26;1885.75;1890.69;1860.92;1879.62;18315.58
2000/5/29;1885.55;1900.67;1882.74;1898.75;18860.83
2000/5/30;1903.53;1908.31;1868.61;1877.47;16860.8
2000/5/31;1875.46;1894.58;1869.34;1894.55;16247.71
2000/6/1;1900.53;1906.82;1890;1903.49;15427.01
2000/6/2;1906.16;1916.25;1897.71;1916.25;17480.91
2000/6/5;1921.97;1930.34;1889.82;1899.09;21494.09
2000/6/6;1898.59;1925.55;1891.67;1925.54;16217.41
2000/6/7;1934.38;1940.22;1921.38;1935.03;15843.6
2000/6/8;1937.2;1938.55;1913.37;1925.21;15226.68
2000/6/9;1926.15;1929.95;1896.06;1900.79;14353.96
2000/6/12;1896.43;1912.59;1884.62;1912.56;12487.75
2000/6/13;1918.19;1938.67;1917.19;1938.67;13872.24
2000/6/14;1944.44;1949.17;1929.71;1932.29;15923.46
2000/6/15;1933.06;1942.33;1925.91;1942.29;14026.91
2000/6/16;1945.7;1947.46;1919.4;1926.94;14588.99
2000/6/19;1924.69;1926.98;1910.47;1915.21;12038.24
2000/6/20;1913.07;1913.07;1888.08;1895.35;9752.54
2000/6/21;1894.78;1913.15;1894.63;1913.13;8754.41
2000/6/22;1918.16;1921.15;1906.3;1913.9;9545.65
2000/6/23;1915.31;1939.63;1913.65;1939.63;12747.64
2000/6/26;1946.7;1953.34;1943.25;1948.64;14136.45
2000/6/27;1949.78;1952.46;1938.14;1942.9;11628.69
2000/6/28;1943.98;1953.06;1940.05;1947.48;12112.09
2000/6/29;1949.85;1951.13;1924.47;1937.26;12264.64
2000/6/30;1937.84;1941.4;1924.97;1928.11;12624.4
2000/7/3;1917.44;1917.45;1890.53;1895.64;11983.82
2000/7/4;1891.21;1907.94;1888.25;1907.93;8581.33
2000/7/5;1910.42;1918.91;1904.47;1909.19;8073.74
2000/7/6;1909.24;1910.05;1896.66;1902.55;8824.96
2000/7/7;1904.09;1932.83;1904.09;1932.79;10742.17
2000/7/10;1938.84;1948.06;1932.96;1948.02;14072.03
2000/7/11;1952.26;1960.6;1947.67;1960.54;14391.81
2000/7/12;1965.23;1974.41;1960.35;1973.37;14906.32
2000/7/13;1978.55;1984.07;1963.55;1979.2;19350.1
2000/7/14;1981.78;1987.22;1972.62;1987.19;16334.69
2000/7/17;1992.89;1997.94;1980.22;1982.48;15661.44
2000/7/18;1982.5;1993.99;1981.74;1993.99;11080.58
2000/7/19;2000.33;2004.46;1987.42;1998.43;12685.11
2000/7/20;1999.09;2003.8;1979.88;1991.56;12997.4
2000/7/21;1994.42;1998.35;1991.84;1996.34;10809.19
2000/7/24;1998.25;1999.9;1982.88;1989.24;11390.18
2000/7/25;1990.15;1997.85;1989.09;1996.58;11050.17
2000/7/26;1999.44;2012.4;1999.4;2012.32;11679.82
2000/7/27;2017.46;2025;2004.55;2012.35;14663.28
2000/7/28;2014.11;2016.94;2006.17;2012.79;13327.39
2000/7/31;2016.14;2023.57;2008.64;2023.54;15328.03
2000/8/1;2027.01;2031.93;2023.45;2028.15;11273.85
2000/8/2;2030.79;2033.19;2018.48;2030.68;11096.05
2000/8/3;2032.94;2038.65;2030.1;2036.3;13159.63
2000/8/4;2037.47;2041.28;2013.45;2026.36;14517.95
2000/8/7;2025.18;2039.42;2017.9;2039.42;13194.1
2000/8/8;2042.75;2050.07;2040.78;2049.92;13489.7
2000/8/9;2051.65;2061.28;2048.49;2061.18;15774.78
2000/8/10;2065.3;2067.75;2053.86;2065.94;17966.58
2000/8/11;2067.78;2070.3;2055.2;2062.67;15406.53
2000/8/14;2065.94;2076.33;2065.94;2076.3;13785.73
2000/8/15;2079.07;2082.74;2066.16;2076.82;12776.11
2000/8/16;2078.49;2083.47;2072.98;2083.47;13458.29
2000/8/17;2086.81;2092.33;2086.56;2091.59;13776.08
2000/8/18;2093.63;2097.31;2086.75;2090.18;12914.59
2000/8/21;2095.38;2108.88;2093.42;2108.69;16485.78
2000/8/22;2112.02;2114.52;2074.52;2074.7;15718.83
2000/8/23;2064.04;2080.14;1980.35;2057.92;23007.11
2000/8/24;2058.53;2073.95;2043.21;2071.16;17062.33
2000/8/25;2073.72;2086.72;2066.33;2086.7;13463.88
2000/8/28;2092.12;2100.7;2085.6;2100.58;14500.83
2000/8/29;2103.03;2105.63;2094.61;2105.48;13338.55
2000/8/30;2107.02;2108.1;2075.16;2076.14;13796.94
2000/8/31;2062.83;2064.76;2019.45;2021.2;13998.25
2000/9/1;2009.15;2026.35;1997.72;1999.86;11909.3
2000/9/4;1994.89;2010.6;1981.23;2010.6;9573.13
2000/9/5;2015.06;2020.85;1959.59;1963.79;8915.76
2000/9/6;1955.5;1964.27;1923.6;1925.91;8866.11
2000/9/7;1929.3;1963.23;1929.3;1950.66;7624.53
2000/9/8;1955.15;1963.89;1945.92;1959.31;7143.5
2000/9/11;1963.27;1972.08;1956.08;1972.04;7367.59
2000/9/12;1975.41;1979.32;1965.4;1979.1;6906.09
2000/9/13;1980.53;1995.32;1975.13;1988.94;7726.37
2000/9/14;1989.97;1992.37;1973.02;1979.51;6510.99
2000/9/15;1978.04;1978.47;1966.88;1978.43;6103.33
2000/9/18;1979.53;1981.13;1946.18;1946.75;6380.46
2000/9/19;1937.32;1937.37;1895.49;1903.15;7938.02
2000/9/20;1902.91;1922.3;1892.28;1922.29;6535.65
2000/9/21;1924.83;1927.52;1905.65;1907.31;6417.93
2000/9/22;1904.57;1904.57;1888.09;1891.98;6447.67
2000/9/25;1889.9;1896.72;1874.21;1875.91;4674.53
2000/9/26;1878.31;1890.67;1878.05;1887.83;4629.19
2000/9/27;1889.88;1914.11;1889.87;1914.09;4291.88
2000/9/28;1915.5;1917.06;1886.94;1889.29;5118.58
2000/9/29;1888.2;1910.49;1888.07;1910.16;5101.31
2000/10/9;1912.08;1915.5;1897.24;1915.35;5724.8
2000/10/10;1917.9;1942.17;1917.68;1942.15;7010.88
2000/10/11;1944.25;1948.01;1931.46;1933.73;7663.06
2000/10/12;1933.14;1933.33;1918.47;1926.32;7630.47
2000/10/13;1927.35;1932.32;1911.36;1918.16;7331.12
2000/10/16;1917.45;1917.56;1897.91;1902.81;6096.27
2000/10/17;1902.07;1909.49;1896.95;1909.49;4690.52
2000/10/18;1911.71;1922.85;1911.71;1922.85;7782
2000/10/19;1925.21;1927.37;1911.18;1913.42;5938.2
2000/10/20;1913.16;1947.47;1912.38;1947.46;9689.26
2000/10/23;1952.96;1960.86;1945.67;1958.94;9638.93
2000/10/24;1960.37;1962.13;1945.53;1956.34;7342.63
2000/10/25;1957.38;1978.99;1957.31;1977.25;11408.58
2000/10/26;1979.3;1980.63;1962.2;1967.67;8684.37
2000/10/27;1968.17;1971.79;1957.74;1967.41;7786.52
2000/10/30;1967.65;1974.24;1962.81;1973.58;9374.29
2000/10/31;1974.53;1979.99;1956.42;1961.29;7911.98
2000/11/1;1961.08;1977.37;1959.72;1977.36;8196.13
2000/11/2;1981.77;1992.86;1980.89;1984.26;8841.71
2000/11/3;1984.99;1989.11;1977.21;1981.63;7328.83
2000/11/6;1983.07;1992.88;1982.75;1991.17;8928.64
2000/11/7;1993.45;1997.08;1990.06;1997.08;7278.83
2000/11/8;1999.15;2012.99;1998.35;2012.91;8600.39
2000/11/9;2016.22;2032.52;2014.84;2032.48;13103.3
2000/11/10;2037.08;2051.34;2033.63;2047.46;15893.17
2000/11/13;2054.48;2071.69;2053.44;2070.79;15478.74
2000/11/14;2072.79;2085.12;2055.21;2085.12;14376.83
2000/11/15;2087.28;2092.65;2074.38;2081.9;14338.16
2000/11/16;2081.14;2096.05;2080.61;2095.98;14983.27
2000/11/17;2098.89;2104.7;2084.9;2093.24;13085.71
2000/11/20;2092.59;2101.4;2078.28;2101.39;13467.54
2000/11/21;2104.07;2112.91;2095.58;2097.98;12041.54
